     1→     1→---
    93→    93→- Brand name: **LaxRee Hotel**  ·  Tagline: **"Hotel Supplies Redefined"**
    94→    94→- Footer version string: "v2.0 · IndexedDB + localStorage" (misnomer — actually localStorage only)
    95→    95→- Theme: **"Deep Navy + Gold — Luxury Hotel"**
    96→    96→- Color palette (CSS variables in :root):
    97→    97→  - Navy: `--navy:#07101f`, `--navy2:#0c1928`, `--navy3:#111f32`, `--navy4:#192b42`, `--navy5:#1e3350`
    98→    98→  - Gold: `--gold:#C8922A`, `--gold2:#E4AF4A`, `--gold3:#F5D27A`, `--gold4:#fcefc9`
    99→    99→  - Text: `--text:#EDE4D0`, `--text2:#96A8BF`, `--text3:#4E6180`
   100→   100→  - Status: success `#3CB87A`, danger `#E05050`, warn `#E09E3C`, info `#4A9EE0`, purple `#9B6ED4`
   101→   101→- Fonts: **Cormorant Garamond** (serif, for brand name) + **DM Sans** (sans-serif, body/UI)
   102→   102→- Logo: embedded base64 PNG (circular, gold-bordered, photo-style brand mark) shown in sidebar (74×74px) and full-screen page loader (90×90px, pulsing gold glow animation)
   103→   103→- Topbar clock shows live date/time (Thursday, 18 June 2026 — file generated date)
   104→   104→
   105→   105→### 2. NAVIGATION / TABS (single-role — no auth, no user roles)
   106→   106→Sidebar sections:
   107→   107→- **Overview**: Dashboard 📊
   108→   108→- **Transactions**: Inward Entry 📥, Outward Entry 📤, Stock Hold 🔒 (with badge count)
   109→   109→- **Records**: Stock Register 📦, Product History 🔍, Activity Log 📋
   110→   110→- **Analytics**: Forecast 📈, Analytics 📊
   111→   111→
   112→   112→### 3. MASTER DATA — Categories & Items
   113→   113→8 categories defined in `CAT_ITEMS`:
   114→   114→
   115→   115→**Room Amenities** (33 items): MiniBar, Tea Kettle, Tea Kettle Tray, Safe Box, Wooden Hanger, Cloth Brush, Shoe Horn, RFID Lock, DND Set, Energy Saver Switch, Gateway Wifi, Key Card, Key Tag, Room Telephone, FM Radio, Room Dustbin, Desktop Accessories - Tissue Box, Desktop Accessories - Remote Holder, Desktop Accessories - Notepad Holder, Desktop Accessories - Accessory Tray, Desktop Accessories - Coaster, Desktop Accessories - Compedium, Spring Mattress, Rollaway Bed, Bed Base, Iron Holder, Steam Iron, Ironing Board, Coat Stand, Baby Cot, Luggage Rack, Emergency Torch, Coffee Mug, Ash Tray
   116→   116→
   117→   117→**Bathroom Amenities** (13 items): Hair Dryer, Magnifying Mirror, In-Room Soap Dispenser, Weighing Scale, Paper Dispenser, Hand Dryer, Shower Curtain, Shower Mat, Towel Rack, Towel Rod, Clothesline, Accessory Tray, Handicap Grab Bar
   118→   118→
   119→   119→**Lobby Items** (14 items): Housekeeping Trolley, Linen Trolley, Luggage Trolley, Multi Utility Goods Card, Lobby Dustbin, Lobby Soap Dispenser, Que Manager, Floor Signage, Digital Signage, Shoe Polisher, Newspaper Stand, Umbrella Stand, Umbrella Cover Stand, Golf Umbrella
   120→   120→
   121→   121→**Banquet Furniture** (11 items): Banquet Chair, Round Table, Rectangle Table, Conference Table, Cocktail Table, Buffet Table, Podium, White Board, Stage, Chair Trolley, Table Trolley
   122→   122→
   123→   123→**Linen** (12 items): Bedsheet (Single/Double/King), Duvet, Duvet Cover (Single/Double/King), Pillow, Pillow Cover, Bed Runner, Blanket, Mattress Protector
   124→   124→
   125→   125→**Bath Linen** (6 items): Bath Towel, Hand Towel, Face Towel, Bath Robe, Bath Mat, Pool Towel
   126→   126→
   127→   127→**Bath Tubs** (2 items): Bath Tub - Free Standing, Bath Tub - With Built-in Faucets
   128→   128→
   129→   129→**Spare Parts** (4 items): MiniBar Spare Elements Parts, MiniBar PCB Board, MiniBar Fan, MiniBar Door
   130→   130→
   131→   131→`ITEM_MODELS` defines all valid model/SKU codes per item, e.g.:
   132→   132→- MiniBar: LRMB-126/127/128/129/130/131/132 (7 models)
   133→   133→- Tea Kettle: LRWT-143 to LRWT-156 (13 models)
   134→   134→- Tea Kettle Tray: LRWT-157 to LRWT-172 (21 variants including "Tray only", "Service tray only", "Sachet Holder only", "Complete Set")
   135→   135→- Safe Box: LRSB-201(Black), 202, 203, 204, 206, 209, 211, 212, 213, 214, 216 (11 models)
   136→   136→- Wooden Hanger: LRWH-226, 227, 228, 231, 233, 234 (with/without clip variants; -B suffix for black)
   137→   137→- Hair Dryer: LRHD-276, 277, 278, 279, 280, 281, 285, 286, 287
   138→   138→- RFID Lock: LRFD-605 to LRFD-613, "Encoder (ZFD)", "Encoder (Orbita)"
   139→   139→- DND Set: LRFD-611, 612, "DND Set (Orbita)", "LRDR-179 IN"
   140→   140→- Room Telephone: LRDR-181 to LRDR-192 (12 models)
   141→   141→- Bath Tubs: LRBT-311, 312, 6601-6729 (24 free-standing + 7 built-in faucet variants)
   142→   142→- Banquet Chair: LRBF-526 to LRBF-530, 542, 543, 544
   143→   143→- Linen variants: GSM-based (500/600/700/800), Plain White / Stripe / Sateen, Microfibre/Hollow Fibre/Memory Foam
   144→   144→
   145→   145→### 4. EMBEDDED SEED DATA (smap) — 293 live SKUs across 6 categories actually stocked
   146→   146→- Bathroom Amenities: 56 SKUs (Hair Dryer 10, Hand Dryer 11, In-Room Soap Dispenser 14, Accessory Tray 1, Magnifying Mirror 6, Weighing Scale 3, Paper Dispenser 11)
   147→   147→- Room Amenities: 149 SKUs (Ironing Board 2, Room Dustbin 21, Rollaway Bed 6, Tea Kettle 12, Iron Holder 1, MiniBar 11, Tea Kettle Tray 24, Safe Box 10, Wooden Hanger 13, Cloth Brush 1, Shoe Horn 1, Room Telephone 11, Desktop Accessories - Tissue Box 4, Remote Holder 3, Accessory Tray 2, Notepad Holder 1, Coaster 1, Compedium 1, Coffee Mug 2, Ash Tray 1, Bed Base 1, Spring Mattress 1, Steam Iron 1, Coat Stand 1, Luggage Rack 2, Emergency Torch 4, DND Set 7, Energy Saver Switch 2, RFID Lock 1, Gateway Wifi 1)
   148→   148→- Lobby Items: 68 SKUs (Shoe Polisher 3, Lobby Dustbin 13, Housekeeping Trolley 10, Lobby Soap Dispenser 13, Luggage Trolley 4, Linen Trolley 2, Que Manager 21, Newspaper Stand 1, Golf Umbrella 1)
   149→   149→- Bath Tubs: 6 SKUs (Bath Tub - Free Standing)
   150→   150→- Banquet Furniture: 4 SKUs (Banquet Chair LRBF-542/543/544 WHITE; Stage LRBF-534 8*4 FT)
   151→   151→- Spare Parts: 10 SKUs (MiniBar Spare Elements Parts, MiniBar PCB Board New/Old Lot, MiniBar Fan variants, MiniBar Door LRMB-126/127/128/129/131)
   152→   152→- Linen & Bath Linen: 0 SKUs (no stock recorded)
   153→   153→
   154→   154→### 5. CLIENTS / HOTELS (from 122 outward entries)
   155→   155→35+ unique clients including:
   156→   156→- ARCADIA HOTEL SUPPLIES / Arcadia Hotel Supplies
   157→   157→- Aashapura Resorts
   158→   158→- Bhagwati Hospitality
   159→   159→- CASACONNECT INNOVATIONS PRIVATE LIMITED
   160→   160→- CHINMAYE HOSPITALITY PRIVATE LIMITED
   161→   161→- COGNITIVE NEST TECH SOLUTIONS LLP
   162→   162→- COMPUTER AID
   163→   163→- Exxat Trading Co
   164→   164→- Gajdev Aura Llp
   165→   165→- H Square Living Private Limited
   166→   166→- HARSH SAINI Hotel Fortuner
   167→   167→- HOTEL AJ INTERNATIONAL
   168→   168→- Hotel G G Regency
   169→   169→- La Sarene Hotels
   170→   170→- NATURE VALLEY DEVELOPERS PVT.LTD.
   171→   171→- Orika / Orika club / THE ORIKA CLUB
   172→   172→- P HOSPITALITY
   173→   173→- PRITAM BUILDCON PVT LTD
   174→   174→- Ramnivas Yadav
   175→   175→- SANSKRITI INTERNATIONAL
   176→   176→- SANTOSH SINGH JI
   177→   177→- SHIVAKUMAR
   178→   178→- SWOSTI PREMIUM LIMITED
   179→   179→- Uniq Decor and Furniture
   180→   180→- kAMLESH
   181→   181→- (plus warehouse-stock-audit pseudo-clients like "Warehouse Updated Invtory", "Stock Audit re updation updated Stock")
   182→   182→
   183→   183→### 6. CHALLAN / INVOICE NUMBERING (visible format)
   184→   184→- Challan prefixes seen: LAPL/, LC-AJMA/, LC-AJML/, LC-GGMP/, LC-JPRL/, LC-JPRR/, LR-AJML/
   185→   185→- Year-suffix format: /26-27/NNNN (financial year 26-27)
   186→   186→- Some legacy: /25-26/ (prior FY)
   187→   187→- Example real challans: `LAPL/26-27/93`, `LC-AJMA/26-27/0001`, `LC-GGMP/26-27/0028`, `LC-JPRL/26-27/0008`, `LC-AJML/26-27/0023`
   188→   188→
   189→   189→### 7. INWARD ENTRY FORM FIELDS (line 1337)
   190→   190→**Product Details (required):** Date, Category, Item, Model/SKU, Colour/Variant (free text), Quantity
   191→   191→**Billing Info (optional):** Supplier/Vendor, Invoice/Bill No., Remarks
   192→   192→On submit: stockMap[k].inward += qty; stockMap[k].balance += qty; if new SKU, create record {category, item, model, colour, inward:qty, dispatched:0, balance:qty}; push to inLog with uid, sr, ts.
   193→   193→
   194→   194→Inward Log columns (table): Sr | Date | Category | Item | Model | Colour | Qty | Vendor | Invoice | Remarks | Action(delete)
   195→   195→Filters: search text, category dropdown, date-from, date-to
   196→   196→
   197→   197→### 8. OUTWARD ENTRY FORM FIELDS (line 1485)
   198→   198→**Product Details (required):** Date, Category, Item, Model/SKU, Colour/Variant (dropdown — populated from existing stock), Quantity
   199→   199→**Available Balance bar:** shows current balance + AVAILABLE/LOW/FULLY-OUT pill, plus "🔒 On Hold: N units / Total Balance: M units" chip if any holds exist for that SKU
   200→   200→**Client & Billing Info (required):** Client Name, Challan Number, Bill/Invoice Number, Remarks
   201→   201→Validation: blocks if qty > (balance − held) with message "Cannot issue N — only M available (H on hold)"
   202→   202→
   203→   203→Outward Log columns: Sr | Date | Category | Item | Model | Colour | Qty | Bal. | Client | Challan | Bill No. | Remarks | Action(delete)
   204→   204→
   205→   205→On submit: stockMap[k].dispatched += qty; stockMap[k].balance -= qty; push to outLog with current balance snapshot.
   206→   206→
   207→   207→### 9. STOCK HOLD FORM FIELDS (line 1618)
   208→   208→Banner: "Hold reserves stock for a client without dispatching. Release the hold when the order is confirmed or cancelled."
   209→   209→Fields: Date, Client Name (req), Advance Amount (₹, optional), Category (req), Item (req), Model/SKU (req), Colour/Variant (req), Hold Qty (req), Remarks
   210→   210→Balance bar: "Available (after existing holds)" with AVAILABLE / LOW AVAILABLE / FULLY HELD-OUT pill
   211→   211→Active Holds table columns: Sr | Date | Client | Category | Item | Model | Colour | Hold Qty | Advance | Remarks | Actions (release/delete)
   212→   212→Logic: `getAvailAfterHold(m,c) = balance − Σ(hold.qty for same model+colour)`. Blocks if hold qty > avail.
   213→   213→
   214→   214→### 10. STOCK REGISTER (line 1664)
   215→   215→Columns: Sr | Category | Item | Model | Colour | Inward | Dispatched | Balance | On Hold | Available | Status
   216→   216→Filters: search, category, status (In Stock >10 / Low Stock 1-10 / Out of Stock ≤0)
   217→   217→Status pills with colored dots: 🟢 In Stock / 🟠 Low Stock / 🔴 Out of Stock
   218→   218→
   219→   219→### 11. PRODUCT HISTORY (line 5213)
   220→   220→Selector: Category → Item → Model → Colour (optional, "All Colours")
   221→   221→Stats: Total Inward 📥 / Total Outward 📗 / Current Balance 📦 / On Hold 🔒
   222→   222→History table: Sr | Type (IN/OUT badge) | Date | Model | Colour | Qty | Balance After (running) | Client/Vendor | Challan | Bill No. | Remarks
   223→   223→Filters: Type (All/IN/OUT), date-from, date-to
   224→   224→
   225→   225→### 12. ACTIVITY LOG (line 5334)
   226→   226→Combined IN+OUT transactions sorted by ts desc.
   227→   227→Columns: Sr | Type | Date | Category | Item | Model | Colour | Qty | Client | Challan/Invoice (CH: xxx | Bill: xxx) | Remarks | Action(delete)
   228→   228→Filters: search, type, category, date-from, date-to
   229→   229→
   230→   230→### 13. FORECAST ENGINE (line 16862)
   231→   231→- Window: last 90 days of outward log
   232→   232→- For each SKU: avgPerDay = totalOut / daySpan (first outward → today)
   233→   233→- daysLeft = round(balance / avgPerDay)
   234→   234→- Status thresholds: **critical** (<30 days, red), **warn** (30-90 days, amber), **ok** (>90 days, green), **nodata** (no outward in window, blue)
   235→   235→- Suggested reorder = round(avgPerDay × 30) — "30-day reorder level"
   236→   236→- Stat cards: Critical (Urgent replenishment needed) / Watch (Monitor closely) / Safe (Sufficient stock) / No Movement Data (No recent outward)
   237→   237→- Sections: "🚨 Critical — Depleting Soon (<30 days)" top 8, "📈 Top Moving Items (Last 30 days)" top 8
   238→   238→- Full Forecast Table: Sr | Category | Item | Model | Colour | Balance | Avg Daily Out | Est. Days Left | Suggested Reorder | Status
   239→   239→- Sorted by status priority then daysLeft asc
   240→   240→
   241→   241→### 14. ANALYTICS PANEL (line 15538)
   242→   242→Filter bar (6 columns + Reset): Category, Item, Model, Colour/Variant, Date From, Date To. Active filter badge shows "🔍 Filtered: Cat: X · Item: Y · Model: Z · Colour: W".
   243→   243→
   244→   244→4 KPI cards:
   245→   245→- 🟡 Current Balance (total of matched SKUs) — "X SKU(s) matched"
   246→   246→- 🟢 Avg Daily Dispatch (units/day · N txns in range)
   247→   247→- 🔴 Out of Stock SKUs (Needs immediate restock)
   248→   248→- 🔵 Low Stock SKUs (≤10 units remaining)
   249→   249→
   250→   250→Stock Depletion Forecast card (only when item/model selected): Item | Model | Colour | Balance | Dispatch Rate | Days Left | Est. Depletion date | Status (Healthy/Critical/Low/Out of Stock — thresholds ≤7 critical, ≤30 low)
   251→   251→
   252→   252→4 Chart.js charts:
   253→   253→1. 📈 Inward vs Outward Trend — grouped bar chart by week
   254→   254→2. 🍩 Stock Distribution — doughnut by category balance
   255→   255→3. 🏆 Top Dispatched Items — horizontal bar (top 10)
   256→   256→4. 💊 Stock Health — doughnut (In Stock / Low Stock / Out of Stock)
   257→   257→
   258→   258→Client Analysis: Top 8 Clients by Dispatch Volume (horizontal bar list with % width)
   259→   259→Monthly Summary Table: Month | Inward Txns | Inward Qty | Outward Txns | Outward Qty | Net Qty
   260→   260→
   261→   261→### 15. DASHBOARD (line 936)
   262→   262→5 stat cards: Total SKUs (gold), In Stock >10 (green), Low Stock 1-10 (amber), Out of Stock ≤0 (red), Active Holds 🔒 (purple)
   263→   263→With count-up animation on render.
   264→   264→
   265→   265→Row 2: "Stock by Category" grid (per-category card with OK/Low/Out pills + bottom 4 lowest items) + "Low Stock Alerts" table (top 10 alerts: Sr | Category | Item | Model | Colour | Bal. | Status)
   266→   266→Category filter dropdown at top of stock-by-category card.
   267→   267→
   268→   268→Row 3: Recent Inward (7 entries with 📥 dot, item+model chip, category·date·colour, +qty) + Recent Outward (7 entries with 📤 dot, item+model, category·date·client·colour, −qty)
   269→   269→
   270→   270→### 16. EXPORT FUNCTIONS
   271→   271→- **CSV** (`exportCSV`): All transactions, columns: Type, Date, Category, Item, Model, Colour, Qty, Balance, Client, Challan, Bill, Vendor, Remarks. Filename: `LaxRee_Inventory_YYYY-MM-DD.csv`.
   272→   272→- **HTML with data** (`downloadHTML`): Regenerates the entire HTML file with current `stockMap`, `inLog`, `outLog`, `holdLog`, `uid` baked into `EMBEDDED_DATA`. Filename: `LaxRee_Inventory_YYYY-MM-DD.html`.
   273→   273→- **Print/PDF** (`exportPDF`): Opens new window with branded report (Navy header w/ gold LaxRee logo + "HOTEL SUPPLIES REDEFINED · v2.0"), stats row (Total/In/Low/Out/On Hold), Low/Out alerts table, per-category stock tables. Triggers print dialog.
   274→   274→- **Excel** (`exportExcel`): 3-sheet `.xls` (XML SpreadsheetML) with auto-formulas:
   275→   275→  - Sheet 1 "Inward Log": Sr | Date | Category | Item | Model/SKU | Colour | Inward Qty | Running Balance | Vendor | Bill No | Remarks + TOTAL row
   276→   276→  - Sheet 2 "Outward Log": Sr | Date | Category | Item | Model/SKU | Colour | Outward Qty | Total Dispatched | Balance Remaining | Client | Challan No | Bill No | Remarks + TOTAL row
   277→   277→  - Sheet 3 "Balance Stock": Sr | Category | Item | Model/SKU | Colour | Total Inward | Dispatched | Balance (=IN-OUT formula) | Status | Health % (formula)
   278→   278→  - Styles: navy header (#07101f) with gold border (#C8922A), green/red/gold data cells, totals row with gold text on navy
   279→   279→  - Freeze top row in all sheets
   280→   280→
   281→   281→### 17. GOOGLE DRIVE SYNC MODAL (line 17175)
   282→   282→4-step wizard: (1) Download HTML with data embedded, (2) Open Google Drive & upload, (3) Share link with team, (4) Optional Excel report download.
   283→   283→
   284→   284→### 18. PERSISTENCE / DATA MODEL
   285→   285→- `EMBEDDED_DATA` (baked-in JSON): `{smap, ilog, olog, hlog, uid}` — source-of-truth seed
   286→   286→- localStorage keys (prefixed `lx5_`): `lx5_ilog`, `lx5_olog`, `lx5_hlog`, `lx5_uid`
   287→   287→- Merge strategy: start from EMBEDDED_DATA, apply only localStorage entries with `uid > EMBEDDED_DATA.uid` (dedup by uid, sort desc). If file UID > ls UID, clear stale localStorage.
   288→   288→- Auto-save on every mutation via `save()` — writes all 4 keys + flashes "✓ Saved · HH:MM" indicator.
   289→   289→- sKey function: `(model||'').trim() + '__' + (colour||'').toUpperCase().trim()` — the SKU key.
   290→   290→
   291→   291→### 19. KEY BUSINESS RULES (extracted from code, not from any spec text)
   292→   292→- **Negative balance allowed** — `MiniBar LRMB-127 BLACK` shows balance=−46 because 46 were dispatched before inward was logged (legacy data issue).
   293→   293→- **Stock thresholds:** >10 = In Stock, 1-10 = Low Stock, ≤0 = Out of Stock.
   294→   294→- **Hold blocks outward** — `submitOutward` checks `qty > (balance − held)` and refuses.
   295→   295→- **Delete reverses stock** — inward delete reduces inward+balance; outward delete reduces dispatched+increases balance; if both inward and dispatched hit 0, the SKU record is deleted from stockMap.
   296→   296→- **Colour is free text on inward** (auto-uppercased), but dropdown on outward (only existing colours for that model).
   297→   297→- **Brand colour naming:** "BLACK SHOKIT", "DL ABS+PU", "SS DOUBLE LAYER", "LINE MARBLE FINISH DOUBLE LAYER", "30L GLASS DOOR BLACK", "8*4 FT" (size as colour), "QTY IN SET", "NEW LOT"/"OLD LOT", "POLE SS/BLACK/GOLDEN" — colour field doubles as variant descriptor.
   298→   298→- **Vendor field optional on inward** (most seed entries have vendor="" — only qty logged).
   299→   299→- **Client + Challan + Bill all required on outward.**
   300→   300→
   301→   301→### 20. FEATURES EXPLICITLY ABSENT FROM ORIGINAL HTML (i.e., introduced by v4-audit agent's spec, not the HTML)
   302→   302→The HTML contains NO:
   303→   303→- User authentication, login, roles (Admin/Owner/Sales/Account/Coordinator/Support/IT)
   304→   304→- Purchase Request (PR) workflow, PR numbers, PR approval
   305→   305→- Challan upload form with multi-item rows / status workflow
   306→   306→- Sales dashboard with matched/wrong-model/not-found auto-analysis
   307→   307→- Account team: payment verification, advance payment tracking, e-way bill, item bill
   308→   308→- Coordinator workflow: packing, QC, vehicle arrangement, per-item photos/videos
   309→   309→- Support dispatch checklist: Client Name, Mob, Location, Invoice, Challan, Boxes, Transporter, Vehicle, Driver, Dispatch Date, Lead Time, Ack, Success Delivery, Google Review, Feedback
   310→   310→- Owner dashboard: current stock, fast-moving items, auto-raise PR, print for purchase team
   311→   311→- IT Manager: item category/name/model/colour editing, analytics charts
   312→   312→- "Auto-raise PR when stock below min" rule
   313→   313→- "Admin verifies only correct items dispatched" rule
   314→   314→- Min stock field, reorder level field per item (only computed dynamically in forecast as `avgPerDay × 30`)
   315→   315→- Hotel-specific deployment analytics (no hotel names beyond client field on outward)
   316→   316→
   317→   317→These role-based features were ADDED by previous agents (v4-audit) as a new multi-role Next.js redesign layered on top of the inventory data model extracted here. The Next.js seed currently has only 35 items — far fewer than the 293 SKUs in the original HTML.
   318→   318→
   319→   319→### 21. RECOMMENDED NEXT ACTIONS (for future agents)
   320→   320→- Re-seed the Next.js Prisma database from `EMBEDDED_DATA.smap` to get all 293 real SKUs (currently only 35 seeded).
   321→   321→- Mirror the 8 master categories (CAT_ITEMS) and all ITEM_MODELS as the canonical Item/Model/Colour master data.
